"Label","KPC1","KPC2","KPC3","KPC4","KPC5","KPC6","KPC7","KPC8","KPC9","KPC10","KPC11","KPC12"
1,0.0861283925682454,0.0882419787297238,-0.0984971725715034,-0.09686205759051,0.0940379409340952,0.0879527101919238,0.0960202107164043,0.0917449636614719,0.0995250985872764,0.0898850012038372,0.0694096522589311,0.0494210380025867
1,0.0861291229646824,0.0882440182311843,-0.098504913755564,-0.0968703304908403,0.0940484157508602,0.0879752809561229,0.0960653559776945,0.0918015983915254,0.0995966217568348,0.0901071580130307,0.0696532231329946,0.0496092246439283
1,0.0861285353352483,0.088242380071836,-0.0984986792880219,-0.0968636669175559,0.0940399855385122,0.0879570710986076,0.0960287106115882,0.0917554086729767,0.0995379299871511,0.0899200348159864,0.0694445314709041,0.0494475419924969
1,0.0861284244178151,0.08824207306321,-0.0984975797764049,-0.09686217602757,0.0940384816156644,0.0879542458494785,0.0960258405550625,0.0917609526023255,0.0991779254050447,0.0898807572820957,0.0694065088645647,0.0494189630211316
1,0.0861283927460881,0.0882419793132785,-0.0984971737136131,-0.0968620594326322,0.0940379390278505,0.0879527038250926,0.09602022728138,0.0917449840883962,0.0995251079243949,0.0898850788277301,0.0694096424683284,0.0494209406278479
1,0.086127278865899,0.0882388863801584,-0.0984854960281385,-0.0968495901025947,0.0940222071441689,0.0879193421278981,0.0959552128845218,0.0916645831558716,0.0994218226759557,0.0896239503487544,0.0691484242591778,0.0492245930372528
1,0.0861283946179082,0.0882419842893092,-0.0984971910867499,-0.0968620832816899,0.094037964118703,0.0879527677986844,0.0960202976771307,0.0917451013415191,0.0995252968040602,0.0898856550354996,0.0694100146697841,0.0494214044893654
1,0.08622591255478,0.0885137330065742,-0.0995304099875327,-0.0979666528198695,0.0954370438987922,0.0909745886377493,0.102068264796307,0.0993503338841346,0.109390771595327,0.120163598709089,0.102781346182855,0.075147738298666
1,0.0861288863396716,0.0882433536747624,-0.0985023656056793,-0.0968675857659687,0.0940449512786574,0.0879675963367086,0.0960494528620807,0.0917812199886968,0.0995702410362122,0.0900075180491429,0.0695342687018254,0.0495152279604446
1,0.0861650096177817,0.0883439088703286,-0.0988830963128591,-0.097274422602225,0.0945592332105366,0.0890667336145338,0.0982169150198036,0.0944819548721637,0.102913069360141,0.0995992506434018,0.0795661355856283,0.0571505634037778
1,0.0958175487369503,0.121631636177605,-1.37414665955385,11.510952069189,-0.302122221872111,-0.0445960760748074,-0.0222893671152528,-0.0156537159333366,-0.0139562199771679,-0.00411990765236756,-0.00242922183105893,-0.00163476772770879
1,0.086128393295373,0.0882419800834497,-0.098497181450222,-0.0968620648951947,0.0940379457829264,0.0879527294659511,0.0960202420162374,0.0917450288540182,0.0995251869568132,0.0898852031043859,0.0694099730432118,0.0494210979265703
1,0.0958166128116798,0.121628745257987,-1.37406337631612,11.5102134041364,-0.302099070260873,-0.0445901767323737,-0.0222850822196349,-0.0156500051117258,-0.0139526577224521,-0.00411747854663893,-0.00242730165562139,-0.00163345689534289
1,0.0861284174144458,0.0882420486537041,-0.0984974353697516,-0.0968623401435872,0.0940382951430328,0.0879534763481624,0.0960217030122434,0.0917468187168591,0.0995271701208195,0.089891090608783,0.0694155377315683,0.0494254600496645
1,0.0861295152123203,0.0882451041481971,-0.0985089520594915,-0.0968746503341633,0.0940538440083037,0.0879864450872331,0.0960859764575634,0.0918262102560544,0.0996295577872771,0.0901507282614656,0.0696755909209445,0.0496209862547045
1,0.0861343871974102,0.0882586612849877,-0.0985602647344764,-0.0969294427127446,0.094123109005023,0.0881341498673773,0.0963766513970191,0.0921881558243458,0.100050529622581,0.0913974081753474,0.0709602347823716,0.0505945270674439
1,0.0861295242828035,0.0882451309611539,-0.0985090807761012,-0.0968746613679033,0.0940539860746233,0.087986738287192,0.0960867156080897,0.0918269623806792,0.099630651185655,0.0901545229894649,0.069680204614202,0.0496247310309533
1,0.0861283927414863,0.0882419789818484,-0.0984971695077304,-0.0968620543979991,0.0940379403971308,0.0879526925682181,0.0960202179702203,0.091745024588087,0.0995250794179633,0.089885096689102,0.0694095483105443,0.049420851968798
1,0.086128628561896,0.0882426409824326,-0.0984996646494883,-0.0968647256863491,0.0940413002537723,0.0879598627664241,0.0960341833121052,0.0917622037604871,0.0995473029145841,0.0899420388176332,0.0694671310960713,0.0494644059613355
1,0.0861284573031211,0.0882421607844372,-0.0984979053617681,-0.0968622414620938,0.0940388373345291,0.087954667429897,0.096023973829753,0.0917496528274461,0.0995311308936473,0.0899006916643778,0.0694252067782645,0.0494329541458304
